	busto	(bʌst)	
a dull yellow colour	amarelado	(bʌf)	
	cera	(wæks)	
the part of a garment that covers the arm,(also ) a stiff envelope for a gramophone record,something, eg a tubular part in a piece of machinery, that covers as a sleeve of a garment does the arm	manga,capa,luva	(sliv)	
			
any of several types of soft sweet foods made with eggs, flour, milk etc,the sweet course of a meal; dessert	pudim,sobremesa	(ˈpʊd ɪŋ)	
	produto,produção	(ˈprɒd əkt, -ʌkt)	
the search for knowledge and truth, especially about the nature of man and his behaviour and beliefs,a particular system of philosophical theories	filosofia	(fɪˈlɒs ə fi)	
			
	Japão	(dʒəˈpæn)	
a form of deliberate mockery in which one says the opposite of what is obviously true,seeming mockery in a situation, words etc	ironia	(ˈaɪ rə ni, ˈaɪ ər-)	
	hospital	(ˈhɒs pɪ tl)	
any drug or drugs,to drug	droga,drogar	(doʊp)	
to announce publicly or formally,to say firmly,to make known (goods on which duty must be paid, income on which tax should be paid etc)	declarar	(dɪˈklɛər)	
a medical examination of a body after death	autópsia	(ˈɔ tɒp si, ˈɔ təp-)	
			
(American ) a small portable light worked by an electric battery,a piece of wood etc set on fire and carried as a light	lanterna,lanterna de mão,tocha,pilha,archote	(tɔrtʃ)	
to put in, or to take, the place of someone or something else,a person or thing used or acting instead of another	substituir,substituto	(ˈsʌb stɪˌtut, -ˌtyut)	
something that is considered shocking or disgraceful,an outburst of public indignation caused by something shocking or disgraceful,gossip	escândalo,mexerico	(ˈskæn dl)	
to pierce slightly or stick a sharp point into,(a pain caused by) an act of pricking,a tiny hole made by a sharp point,(slang, vulgar) a penis,(slang, vulgar) a nasty or contemptible person	pau,picar,picadela,furo	(prɪk)	
an arm or leg,a branch	membro,ramo	(lɪm)	
a part of a plant growing from the side of a stem, usually green, flat and thin, but of various shapes depending on the plant,something thin like a leaf, especially the page of a book,an extra part of a table, either attached to one side with a hinge or added to the centre when the two ends are apart	folha,aba	(lif)	
(an instrument that produces) a narrow and very intense beam of light	laser	(ˈleɪ zər)	
			
of or suffering from hysteria	histérico	(hɪˈstɛr ɪ kəl)	
the act or process of growing, increasing, developing etc,something that has grown,the amount by which something grows,something unwanted which grows	crescimento,acréscimo,tumor	(groʊθ)	
			
to go and get (something or someone) and bring it,to be sold for (a certain price)	buscar,pegar,buscar/ir buscar?,alcançar	(fɛtʃ)	
a measurement in length, breadth, or thickness	dimensão	(dɪˈmɛn ʃən, daɪ-)	
			
having or containing a lot of people or things	lotado,apinhado	(ˈkraʊ dɪd)	
